>VER 758
>TRANS type_base
>TRANS ins_cartaoProprietario
>TRANS fetch_proprietario
>TRANS exec_login
>TRANS exec_logoff
>TRANS exec_trocaSenha
>TRANS ins_usuario
>TRANS fetch_listaUsuarios
>TRANS fetch_usuarios
>TRANS exec_alteraUsuario
>TRANS ins_empresa
>TRANS ins_loja
>TRANS fetch_dadosEmpresa
>TRANS fetch_dadosLoja
>TRANS exec_alteraEmpresa
>TRANS exec_alteraLoja
>TRANS fetch_codTerminal
>TRANS fetch_nomeEmpresa
>TRANS fetch_validaEmpresa
>TRANS ins_terminal
>TRANS fetch_terminais
>TRANS fetch_terminalLoja
>TRANS del_Terminal
>TRANS fetch_consultaLoja
>TRANS fetch_consultaEmpresa
>TRANS fetch_consultaAuditoria
>TRANS exec_alteraTerminal
>TRANS fetch_limitesCartao
>TRANS exec_alteraCartao
>TRANS fetch_consultaCartao
>TRANS infra_SchedulerDispatcher
>TRANS schedule_base
>TRANS exec_pos_vendaEmpresarial
>TRANS exec_pos_confirmaVendaEmpresarial
>TRANS fetch_consultaTransacao
>TRANS exec_pf_gravaPendencia
>TRANS exec_pf_consultaPendencia
>TRANS type_pf_base
>TRANS exec_pf_cancelaPendencia
>TRANS exec_pf_autorizaVendaPendente
>TRANS exec_pf_consultaAutorizacao
>TRANS ins_payFone
>TRANS ins_payFoneLojista
>TRANS exec_alteraSenhaCartao
>TRANS exec_pf_cancelaVenda
>TRANS fetch_pf_telefoneLojista
>TRANS fetch_dadosCartao
>TRANS fetch_nomeLoja
>TRANS fetch_termLoja
>TRANS fetch_nomeLojaTerminal
>TRANS exec_pf_cancelaPendenciaLojista
>TRANS fetch_dadosNSU
>TRANS exec_pos_cancelaVendaEmpresarial
>TRANS fetch_rel_1_rtc
>TRANS fetch_rel_2_rlt
>TRANS schedule_nsu
>TRANS exec_pf_autorizaInstalacao
>TRANS ins_agenda
>TRANS schedule_fech_mensal
>TRANS fetch_agenda
>TRANS del_agenda
>TRANS fetch_rel_3_fech
>TRANS fetch_memory
>TRANS schedule_educacional
>TRANS fetch_listaConveniosLoja
>TRANS fetch_rel_4_rrp
>TRANS fetch_dadosAluno
>TRANS exec_depotEduImediato
>TRANS fetch_rel_edu_extrato
>TRANS exec_bloqueio
>TRANS exec_desbloqueio
>TRANS exec_cancelaEmpresa
>TRANS web_fetch_saldo_edu
>TRANS web_fetch_edu_inicial
>TRANS web_fetch_rel_edu_extrato
>TRANS web_fetch_resp_alunos
>TRANS web_exec_trocaLim
>TRANS web_exec_alterSenhaEdu
>TRANS schedule_batch
>TRANS schedule_proc_batch
>TRANS load_edu
>TRANS type_load
>TRANS exec_edu_habilita
>TRANS fetch_cartoes_grafica
>TRANS exec_edu_alteraDiario
>TRANS web_fetch_edu_virtual
